"Name","SMILES","CLF1","CLF2","CLF3","CLF4","REG1","REG2","REG3","REG4"
"MDMA","CN[C@@H](Cc1ccc2c(c1)OCO2)C	MDMA",1,0,0,0,0.070235,-0.17594,-0.16995,-0.083675
"LSD","CCN(C(=O)[C@H]1CN(C)[C@@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CC	LSD",1,0,0,0,0.29284,-0.33463,-0.017077,-0.11199
"DXM","COc1ccc2c(c1)[C@@]13CCCC[C@@H]1[C@@H](C2)N(CC3)C	DXM",1,0,0,0,0.14834,-0.25212,-0.02609,-0.10243
"Cocaine","COC(=O)[C@@H]1[C@H](C[C@H]2N([C@@H]1CC2)C)OC(=O)c1ccccc1	Cocaine",0,0,0,0,-0.19667,-0.21768,-0.34752,-0.040604
"2C-I","NCCc1cc(OC)c(cc1OC)I	2C-I",1,0,1,1,0.4081,-0.059952,0.025527,0.060774
"Amphetamine","C[C@@H](Cc1ccccc1)N	Amphetamine",0,0,0,0,-0.21062,-0.096563,-0.04283,-0.11429
"DMT","CN(CCc1c[nH]c2c1cccc2)C	DMT",1,0,0,0,0.33435,-0.23472,0.0092607,-0.077123
"Ketamine","CN[C@@]1(CCCCC1=O)c1ccccc1Cl	Ketamine",1,0,0,0,0.16819,-0.28262,-0.065296,-0.10412
"Metamphetamine","CN[C@H](Cc1ccccc1)C	Metamphetamine",0,0,0,0,-0.10171,-0.29466,-0.26165,-0.096813
"5-MeO-DMT","COc1ccc2c(c1)c(CCN(C)C)c[nH]2	5-MeO-DMT",1,0,0,0,0.23962,-0.18877,-0.080862,-0.051152
"25I-NBOMe","COc1cc(I)c(cc1CCNCc1ccccc1OC)OC	25I-NBOMe",1,0,1,1,0.40413,-0.10599,0.050301,0.07432
"2C-E","NCCc1cc(OC)c(cc1OC)CC	2C-E",1,0,1,1,0.39063,-0.082216,0.013853,0.048469
"5-MeO-DiPT","COc1ccc2c(c1)c(CCN(C(C)C)C(C)C)c[nH]2	5-MeO-DiPT",1,1,0,1,0.36024,0.012585,0.0026438,0.070754
"Nitrous oxide","[O-][N+]#N	Nitrous oxide",1,0,0,0,0.089796,-0.23342,-0.1157,-0.09595
"AMT","C[C@H](Cc1c[nH]c2c1cccc2)N	AMT",1,0,0,1,0.29531,-0.096486,-0.012469,0.02403
"2C-B","NCCc1cc(OC)c(cc1OC)Br	2C-B",1,1,1,1,0.38266,-0.021109,0.0106,0.095769
"Diphenhydramine","CN(CCO[C@@H](c1ccccc1)c1ccccc1)C	Diphenhydramine",1,0,1,0,0.078617,-0.34301,0.16819,-0.2782
"Tramadol","COc1cccc(c1)[C@@]1(O)CCCC[C@@H]1CN(C)C	Tramadol",0,1,0,1,-0.37989,0.034869,-0.092987,0.27301
"Oxycodone","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@]4(O)CCC1=O)C	Oxycodone",0,0,0,1,-0.2943,-0.17582,-0.26983,0.16785
"2C-T-7","CCCSc1cc(OC)c(cc1OC)CCN	2C-T-7",1,1,1,1,0.42064,-0.033254,0.03204,0.13303
"Caffeine","Cn1cnc2c1c(=O)n(C)c(=O)n2C	Caffeine",0,0,0,0,-0.18821,-0.14836,-0.12146,-0.090077
"Heroin (diamorphine)","CC(=O)O[C@H]1C=C[C@@H]2[C@@]34[C@@H]1Oc1c3c(C[C@@H]2N(CC4)C)ccc1OC(=O)C	Heroin (diamorphine)",0,0,0,1,-0.21448,-0.30198,-0.39306,0.067065
"Hydrocodone","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@H]4CCC1=O)C	Hydrocodone",0,0,0,1,-0.25078,-0.084463,-0.15113,0.074607
"DPT","CCCN(CCc1c[nH]c2c1cccc2)CCC	DPT",1,0,0,1,0.37389,-0.11897,-0.0077319,0.020607
"Dimenhydrinate","Cl[C@H]1N[C@@H]2[C@H]([N-]1)C(=O)N(C(=O)N2C)C.C[NH+](CCO[C@@H](c1ccccc1)c1ccccc1)C	Dimenhydrinate",1,0,1,0,0.078239,-0.36267,0.15004,-0.26422
"Zolpidem","Cc1ccc(cc1)c1nc2n(c1CC(=O)N(C)C)cc(cc2)C	Zolpidem",1,0,1,0,-0.04354,-0.22447,0.17477,-0.099619
"GHB","OCCCC(=O)O	GHB",0,0,0,1,-0.238,-0.036821,-0.088835,0.11103
"Methoxetamine","CCN[C@@]1(CCCCC1=O)c1cccc(c1)OC	Methoxetamine",1,0,0,0,0.14123,-0.070667,-0.10027,-0.027434
