"Name","SMILES"
"MDMA","CNC(Cc1ccc2c(c1)OCO2)C"
"LSD","CCN(C(=O)[C@H]1CN(C)[C@H]2C(=C1)c1cccc3c1c(C2)c[nH]3)CC"
"DXM","COc1ccc2c(c1)[C@@]13CCCC[C@@H]3[C@H](C2)N(CC1)C"
"Cocaine","COC(=O)[C@H]1[C@H](C[C@H]2N([C@@H]1CC2)C)OC(=O)c1ccccc1"
"2C-I","NCCc1cc(OC)c(cc1OC)I"
"Amphetamine","CC(Cc1ccccc1)N"
"DMT","CN(CCc1c[nH]c2c1cccc2)C"
"Ketamine","CNC1(CCCCC1=O)c1ccccc1Cl"
"Metamphetamine","CNC(Cc1ccccc1)C"
"5-MeO-DMT","COc1ccc2c(c1)c(CCN(C)C)c[nH]2"
"25I-NBOMe","COc1cc(I)c(cc1CCNCc1ccccc1OC)OC"
"2C-E","NCCc1cc(OC)c(cc1OC)CC"
"5-MeO-DiPT","COc1ccc2c(c1)c(CCN(C(C)C)C(C)C)c[nH]2"
"Nitrous oxide","[O-][N+]#N"
"AMT","CC(Cc1c[nH]c2c1cccc2)N"
"2C-B","NCCc1cc(OC)c(cc1OC)Br"
"Diphenhydramine","CN(CCOC(c1ccccc1)c1ccccc1)C"
"Tramadol","COc1cccc(c1)[C@@]1(O)CCCC[C@@H]1CN(C)C"
"Oxycodone","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@]4(O)CCC1=O)C"
"2C-T-7","CCCSc1cc(OC)c(cc1OC)CCN"
"Caffeine","Cn1cnc2c1c(=O)n(C)c(=O)n2C"
"Heroin (diamorphine)","CC(=O)O[C@H]1C=C[C@@H]2[C@@]34[C@H]1Oc1c4c(C[C@H]2N(CC3)C)ccc1OC(=O)C"
"Hydrocodone","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4CCC1=O)C"
"DPT","CCCN(CCc1c[nH]c2c1cccc2)CCC"
"Dimenhydrinate","ClC1NC2C([N-]1)C(=O)N(C(=O)N2C)C.C[NH+](CCOC(c1ccccc1)c1ccccc1)C"
"Zolpidem","Cc1ccc(cc1)c1nc2n(c1CC(=O)N(C)C)cc(cc2)C"
"GHB","OCCCC(=O)O"
"Methoxetamine","CCNC1(CCCCC1=O)c1cccc(c1)OC"
"Codeine","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C"
"2C-T-2","NCCc1cc(OC)c(cc1OC)SCC"
"Alprazolam","Clc1ccc2c(c1)C(=NCc1n2c(C)nn1)c1ccccc1"
"Methylphenidate","COC(=O)C(c1ccccc1)C1CCCCN1"
"Methylone","CNC(C(=O)c1ccc2c(c1)OCO2)C"
